2024-06-15 10:09:38 |INFO  |main |SpringApplication.java:645 |ljl.bilibili.video.VideoApplication |No active profile set, falling back to 1 default profile: "default"
2024-06-15 10:09:44 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-15 10:09:44 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-15 10:09:44 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
2024-06-15 10:09:45 |INFO  |main |GenericScope.java:283 |org.springframework.cloud.context.scope.GenericScope |BeanFactory id=4b299e4b-bb04-3a74-9659-8f5263a2fa1e
2024-06-15 10:09:46 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 10201 (http)
2024-06-15 10:09:46 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-10201"]
2024-06-15 10:09:46 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2024-06-15 10:09:46 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-06-15 10:09:47 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2024-06-15 10:09:47 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 9003 ms
2024-06-15 10:09:49 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join properties config complete
2024-06-15 10:09:49 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join SqlInjector init
2024-06-15 10:09:53 |INFO  |main |WebMvcPropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.WebMvcPropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2024-06-15 10:09:56 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-10201"]
2024-06-15 10:09:56 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 10201 (http) with context path ''
2024-06-15 10:09:57 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-06-15 10:09:57 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-06-15 10:09:57 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-06-15 10:09:57 |INFO  |main |CachingOperationNameGenerator.java:41 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: getCollectGroupUsingGET_1
2024-06-15 10:09:57 |INFO  |main |CachingOperationNameGenerator.java:41 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: getCommentUsingGET_1
2024-06-15 10:09:57 |INFO  |main |CachingOperationNameGenerator.java:41 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: getDanmakuUsingGET_1
2024-06-15 10:09:58 |INFO  |main |StartupInfoLogger.java:61 |ljl.bilibili.video.VideoApplication |Started VideoApplication in 24.392 seconds (JVM running for 43.771)
2024-06-15 10:10:32 |INFO  |http-nio-10201-exec-1 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-15 10:10:32 |INFO  |http-nio-10201-exec-1 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-06-15 10:10:32 |INFO  |http-nio-10201-exec-1 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 14 ms
2024-06-15 10:10:47 |INFO  |http-nio-10201-exec-4 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:10:47 |INFO  |http-nio-10201-exec-4 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |0
2024-06-15 10:10:47 |INFO  |http-nio-10201-exec-4 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:47 |INFO  |http-nio-10201-exec-4 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:47 |INFO  |http-nio-10201-exec-4 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:48 |INFO  |http-nio-10201-exec-4 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-06-15 10:10:53 |INFO  |http-nio-10201-exec-5 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:10:53 |INFO  |http-nio-10201-exec-5 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |1
2024-06-15 10:10:53 |INFO  |http-nio-10201-exec-5 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:53 |INFO  |http-nio-10201-exec-5 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:53 |INFO  |http-nio-10201-exec-5 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:58 |INFO  |http-nio-10201-exec-8 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:10:58 |INFO  |http-nio-10201-exec-8 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |0
2024-06-15 10:10:58 |INFO  |http-nio-10201-exec-8 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:58 |INFO  |http-nio-10201-exec-8 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:10:58 |INFO  |http-nio-10201-exec-8 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:10 |INFO  |http-nio-10201-exec-1 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:13:10 |INFO  |http-nio-10201-exec-1 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |2
2024-06-15 10:13:10 |INFO  |http-nio-10201-exec-1 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:10 |INFO  |http-nio-10201-exec-1 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:10 |INFO  |http-nio-10201-exec-1 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:16 |INFO  |http-nio-10201-exec-9 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:13:16 |INFO  |http-nio-10201-exec-9 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |3
2024-06-15 10:13:16 |INFO  |http-nio-10201-exec-9 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:16 |INFO  |http-nio-10201-exec-9 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:16 |INFO  |http-nio-10201-exec-9 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:34 |INFO  |http-nio-10201-exec-7 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:13:34 |INFO  |http-nio-10201-exec-7 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |3
2024-06-15 10:13:34 |INFO  |http-nio-10201-exec-7 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:34 |INFO  |http-nio-10201-exec-7 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:34 |INFO  |http-nio-10201-exec-7 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:49 |INFO  |http-nio-10201-exec-5 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:13:49 |INFO  |http-nio-10201-exec-5 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |3
2024-06-15 10:13:49 |INFO  |http-nio-10201-exec-5 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:49 |INFO  |http-nio-10201-exec-5 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:13:49 |INFO  |http-nio-10201-exec-5 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:14:44 |INFO  |http-nio-10201-exec-8 |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2024-06-15 10:14:44 |INFO  |http-nio-10201-exec-8 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:14:44 |INFO  |http-nio-10201-exec-8 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |3
2024-06-15 10:14:44 |INFO  |http-nio-10201-exec-8 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:14:44 |INFO  |http-nio-10201-exec-8 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:14:44 |INFO  |http-nio-10201-exec-8 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:25:47 |INFO  |http-nio-10201-exec-1 |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2024-06-15 10:25:47 |INFO  |http-nio-10201-exec-1 |CommentController.java:36 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |获取评论
2024-06-15 10:25:47 |INFO  |http-nio-10201-exec-1 |CommentController.java:37 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |0
2024-06-15 10:25:47 |INFO  |http-nio-10201-exec-1 |CommentController.java:38 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:25:47 |INFO  |http-nio-10201-exec-1 |CommentController.java:39 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 10:25:47 |INFO  |http-nio-10201-exec-1 |CommentController.java:40 |ljl.bilibili.video.controller.audience_reactions.comment.CommentController |

2024-06-15 15:44:39 |INFO  |Thread-31 |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2024-06-15 15:44:39 |INFO  |Thread-31 |ZipkinAutoConfiguration.java:144 |org.springframework.cloud.sleuth.autoconfig.zipkin2.ZipkinAutoConfiguration |Flushing remaining spans on shutdown
2024-06-15 15:44:42 |INFO  |SpringApplicationShutdownHook |DruidDataSource.java:2063 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} closing ...
2024-06-15 15:44:42 |INFO  |SpringApplicationShutdownHook |DruidDataSource.java:2136 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} closed
